The syntax of the command is incorrect.
The syntax of the command is incorrect.

> wen-app@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.56.1:3000
- Environments: .env
✓ Ready in 362ms

 POST /api/auth/login 200 in 598ms (next.js: 429ms, application-code: 169ms)
 POST /api/auth/login 200 in 96ms (next.js: 6ms, application-code: 89ms)
 POST /api/auth/login 200 in 101ms (next.js: 8ms, application-code: 93ms)
 POST /api/auth/login 200 in 56ms (next.js: 3ms, application-code: 53ms)
 GET /api/auth/me 200 in 84ms (next.js: 55ms, application-code: 29ms)
 GET /api/auth/me 200 in 21ms (next.js: 6ms, application-code: 15ms)
 GET /api/dashboard 200 in 430ms (next.js: 396ms, application-code: 35ms)
 GET /api/shop/dashboard 200 in 311ms (next.js: 263ms, application-code: 48ms)
 GET /api/dashboard 403 in 48ms (next.js: 14ms, application-code: 35ms)
 GET /api/orders 200 in 533ms (next.js: 476ms, application-code: 57ms)
 GET /api/orders?shopId=cmpp0nez40006pdrzcalrm1l6 200 in 59ms (next.js: 14ms, application-code: 44ms)
 GET /api/orders 200 in 36ms (next.js: 13ms, application-code: 23ms)
 GET /api/customers 200 in 342ms (next.js: 313ms, application-code: 29ms)
 GET /api/customers?shopId=cmpp0nez40006pdrzcalrm1l6 200 in 34ms (next.js: 9ms, application-code: 25ms)
 POST /api/orders 201 in 41ms (next.js: 3ms, application-code: 37ms)
 POST /api/chatbot/mock-comment 201 in 312ms (next.js: 273ms, application-code: 39ms)
 POST /api/chatbot/sessions/cmpp0y9tm0007do3fw44j9ps7/create-draft 200 in 1069ms (next.js: 1009ms, application-code: 61ms)
 POST /api/orders/cmpp0yano000cdo3fftskmh4z/confirm-draft 200 in 874ms (next.js: 835ms, application-code: 38ms)
 POST /api/orders/cmpp0yano000cdo3fftskmh4z/confirm-draft 403 in 35ms (next.js: 18ms, application-code: 18ms)
 PUT /api/shippers 200 in 277ms (next.js: 254ms, application-code: 23ms)
 PUT /api/shippers 200 in 30ms (next.js: 5ms, application-code: 26ms)
 PUT /api/shippers 200 in 26ms (next.js: 6ms, application-code: 20ms)
 PUT /api/shippers 200 in 31ms (next.js: 10ms, application-code: 21ms)
 GET /api/shippers 200 in 23ms (next.js: 4ms, application-code: 19ms)
